Awfullycho,10,很差,2019-12-06 05:16:44,我真不该去看，太难看了，从剧情到主演
lmhh,20,较差,2019-05-19 01:26:12,胡歌不是忧郁，是整个人抑郁了，脱离人的影片，扭曲挣扎，两者产生了一种共振美
猫力小凯文,20,较差,2019-05-20 04:47:55,情欲算有味道，但真的要如此堆砌东方奇观讨好外国人吗？我们中国影人什么时候能在电影院看到真正的中国？在国内肯定不可能，在国外就一定可以吗？男女主选角真的很失败，宾馆杀人剪辑怪异。不管是戛纳还是哪里，老外选的片子还是他们想看的中国的样子，并且一直重复他们认定的印象！
在遇见你之前,20,较差,2019-12-06 05:31:31,戛纳：没有下次了。
sfhhr,10,很差,2019-12-06 06:55:31,不好看，好多夜戏，说的还是方言，看的人昏昏欲睡，主角的角色都立不住，也不贴，就万茜那个还行。
把噗,20,较差,2019-12-11 23:57:48,我为批评《地球最后的夜晚》而向毕赣道歉。
江湖新骗子,20,较差,2019-12-06 08:25:29,打掉膝盖跪欧洲三大，原以为是娄烨跟风，结果扒开了一看，画虎不成反类犬。
kingbenjamin,20,较差,2019-05-19 04:50:01,"還記得高中時,在巴黎香街的一家獨立電影院看到導演2008入圍一種關注單元的電影 車位,,有王家衛的張震和黃昏天空流動的雲海以及“沒有精神的巧克力蛋糕” 都說這位導演每一部電影都有其他導演的影子,不過這也不是特別有所謂,最讓人記憶猶新的是這個導演能拍出讓人難以忘記的噁心而不適的畫面,還記得車位有一場戲一位年輕的女士在給一個中國男人手交的那個過程和對話,發現這個導演是那種會利用技術拍電影的人,但是是一個沒有文化沒有水準的導演類型,就像他後來的所有電影一樣,包括今天的南方車站,形式主義過剩,就像現在的中國文化一樣,紅色資本主義下的zombies .很大的質疑,柏林是被中國人給收買了嗎,cannes選片方是非得每年湊齊2部中國電影的指標嗎.......是的,選片人看到的是中國熱騰騰的市場."
查查鲸,20,较差,2019-05-26 05:39:39,细想之后觉得不好，成为了元素呈现的大杂烩而忘记了叙述本身，有着极强的表现欲而电影没能撑起这么多表现。灯管是从NWR来的，车灯是奥迪来的吧，演员是毕赣老师那边来龙套，环境又像贾指导里面那样散视众生，最后丢掉了自己。胡歌吃面把全厅都吃饿了。
谢谢你们的鱼,20,较差,2019-12-06 23:04:57,太瞎了，表演瞎，调度瞎，剪辑瞎，配乐瞎，摄影瞎，从头到尾的装腔作势，毫无灵魂的角色却又做出一个个矫情的举动，想模仿尼古拉斯·温丁·雷弗恩、《猎人之夜》、《第三人》甚至法国新浪潮，结果所谓考究影像的背后尽是空洞与乏味，导演完全沉浸在一个自己创造的、单调的、充满了行尸走肉的平行时空里面，看着一个个主角没精打采的表演，刁亦男，要不，你还是去拍丧尸片吧！
荒淫少妇朴赞郁,20,较差,2019-05-21 14:20:06,罪恶中的浪漫哪去啦？怎么是个黑色喜剧？霓虹风即将统治地球！
一只小可爱,10,很差,2019-12-06 05:25:03,一个弯弯人一个上海人和一个湖南人操着一口并不标准的武汉话上演警察追小偷？？？冒险感觉不到，爱情稀里糊涂，只看到了一个小偷想洗白的心路历程，感觉受到了欺骗！刁亦男还我票钱！
噗效愚,20,较差,2019-12-06 12:39:42,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈为年度混剪而生的滑稽片，当时说场刊评分逼近痛苦与荣耀，奶，就他妈瞎奶，奶废了吧。它除了是个疑似拉拉共谋片有什么其他和阿莫多瓦扯得上关系的地方？城中村械斗和雨伞杀人很好玩以外，其他地方像是从白日焰火跟江湖儿女和地球最后的夜晚以及特稿记者自述里攒了些内容就上了，胡歌一锁头灭灯泡，不就是第六代小时候最熟的智取威虎山，杨子荣打油灯？奇观堆砌，为风格而风格，你能想象到的最蹩脚的武汉话，你能想象到的最尴尬的场景—把说蹩脚武汉话的推进native speaker堆里让他们接着说。如果坚持到最后还能听到世界上最油腻的梭罗河，真·笑到疲惫。
左胸上的吸盘,20,较差,2019-12-13 00:23:07,前半小时挺好，盗车团伙内部的凌厉杀戮，叉车断头、偷车竞赛、街市枪战，在南方黏腻温吞气氛里，构筑了一个流淌丝丝鲜血甜腥味的异世界，比贾樟柯的香港黑帮cos更具压迫力和冷笑话，后面的剧情也算新鲜，混战中胡歌误杀警察，于是变大案，全城通缉风雨飘摇，他琢磨的是让妻子举报自己好领走三十万赏金——但可惜拍烂了，警察廖凡也好，妻子万茜也好，包括胡歌本人，都成了只要做成一件事的人形工具，人物写的单薄也罢了，几个人之间也没有深层次的心理互动，他们都是孤立的活在一个形势里，桂纶镁的角色是唯一能承载矛盾和暧昧的，但她慌里慌张的表演让角色性格滑向了不可知，那后面她跟胡歌两人一副扑克脸的跑、躲、做爱等大量戏份的意义何以支撑？胡歌作为黑白两道的猎物，除了想如何让老婆领悬赏外还在想什么？这个人呈现出来的是一片空白好吗？
艮艮,20,较差,2019-12-06 12:47:55,及其不佳的一次观影体验，看的人昏昏欲睡，太讲究形式忽略了讲好故事的重要性。胡歌作为电视剧演员，与廖凡在同一部电影里可以看出演得非常吃力。
cooldog,20,较差,2019-12-06 09:06:58,空洞的故事加蹩脚的方言，男主演技捉急
Pluto,20,较差,2019-11-29 07:29:53,完成度像学生作业
行人过客,20,较差,2019-12-04 16:37:35,沧桑的扮相不等于有演技，没有故事内容的叙述，只是玩镜头，也只能是这样了。
天边最美的云彩,20,较差,2019-12-02 14:53:23,戛纳入围的电影可能不适合我们这种想看好故事的俗客。廖凡桂纶镁从《白日焰火》中出来，来到这里变成了彻头彻尾的工具角色，而服务的胡歌男主单薄的和他曾经无数的仙侠少年没有任何区别。更上一层楼的是影像，更下无数层楼的是故事。好在宣发越来越大，总有人会被骗进电影院，走出再感慨一句自己不是文化人。
tangerine,20,较差,2019-12-06 19:32:22,怎么说呢，这电影，就像过去五年来所有我喜欢的华语电影的缺点都集合在一起组成了一部电影，想骂的时候又不知道该骂什么，总觉得是在打自己的脸。
pawpatp,10,很差,2019-09-12 18:59:31,碰巧在多伦多陪朋友看的，导演野心很大，但各种设计堆砌在一起有点做作，不自然。分高了，明显比白日焰火差。胡歌戏份很多，但是演的不太行，没撑起来。
天天把豆豆来豆,10,很差,2019-12-06 21:12:12,一个逃犯让小时候对自己最好的小姨举报自己，从而领取赏金。
江海一蓑翁,20,较差,2019-12-10 21:15:32,跟《白日焰火》类似，同样让人失望的一部作品。刁亦男在早期作品《制服》和《夜车》里奠定的现实主义创作取向和对社会矛盾的敏锐观察，到了这部新作里，变成了一味地贩卖城乡结合部景观、暴力血腥的符号元素和老套而根本站不住脚的悬疑类型化设置。这样的操作手法，深谙各大电影节的审美情趣，然而关于人性张力和社会现实议题的展现，却几乎荡然无存。在丧失了现实主义的严肃创作立场与取向之后，上述种种看似接近现实的景观，就变成了彻头彻尾的伪现实主义噱头，这样完全屈从于电影产业逻辑的姿态，既让人反感，也让人搞到无比遗憾和可惜。
佐为,20,较差,2019-12-06 20:54:38,刁亦男贾樟柯互相抄，加上毕赣，以后可以抄吴宇森和杜琪峰了。你们终于榨干了县城叙事，没想到这拨人这么快开始奇观化了，呵呵，拍给你们欧洲影展评委老爷们看去吧。欲望化叙事走到尽头，类型玩儿得越溜，人物越空洞。去吧，去你们那片野鹅湖，那片欲望之湖，自由之湖。把警察当傻子吧，把观众当傻子吧，把无名大众删掉吧。小贾这么多年的努力这么多年去欧洲参展，终于让外国人看懂了县城叙事的意识形态背景。所以小贾们的类型化尝试和这种叙事变种才能被外国人看懂。国企改制拆迁等敏感和群体性事件的引子都在贾樟柯那里说过了。到这里，灰色犯罪团伙和警队两方的对峙中一次次被住户开门出门声、扔垃圾的突发声响惊吓反而使得警匪两方的奇观化处理更加可笑，因为群众彻底被淹没在黑色电影和欲望叙事的主人公背景之中。两到三星之间吧。
苦月亮,20,较差,2019-09-30 12:43:46,刁亦男Q&A金句：『我不想培養觀眾的觀影惰性。』『故事講的不好的人要被殺掉。』『選武漢沒有其他意義，就只是pure技術需求。』不是血漿噴濺就是黑色片了，不是拼命閃回就是重新結構了，不是一臉苦大仇深就是會演戲了。勸導演放下ego好好拍電影，不然只剩下空洞的景觀和討厭的男性視角。
狗尾巴草,10,很差,2019-12-06 20:58:51,人性的刻画再鲜明一点的话会更好.。
KL,20,较差,2019-08-05 21:24:38,做作的導演與面癱的主演們.
摄氏零度,20,较差,2019-12-03 01:52:15,做作的拍摄手法，扁平的人物，碎片且毫无章法的表达，甚至连所谓的生猛也不过如此。另，希望几位主演明白，有气无力不等于沉默的爆发。
星际宋飞,20,较差,2019-12-07 00:11:21,我真的已经看够这种题材了，刁亦男在风格上的尝试甚至有些做作了，这些西南乡镇景观、血浆和暴力、动物园和马戏团、开玩笑一样的板鼔配乐（真的很出戏啊...）都服务于什么样的内核了？整个电影像是橱窗里昂贵的装饰艺术，结尾谜一样的人物动机让人放弃解读.... 戛纳居然还在吃这一套
二月飞雪,10,很差,2019-12-07 09:02:28,故事本身的单薄和结尾故作聪明的所谓反转也显得有些可笑。
好胆你就麦造,20,较差,2019-12-06 12:34:06,好看???好难看啊！
阿凤,20,较差,2019-12-02 01:02:11,内容不真诚。形式也落伍。抱歉啊主创们...
Neliy,20,较差,2019-12-05 22:02:28,整部戏人物都没有活起来，有几个模仿大师的镜头和光效，还有几幕尺度略开的追杀和情欲戏，这就全场高呼喝彩了？能明白导演想要用胡歌的皮囊，去实现戏剧的逃离，但感觉还是车祸现场了…真心希望年轻导演能听到多一点真实的声音啊，请先生活，再拍戏啊。
小田切梨,20,较差,2019-12-09 12:26:11,黑色电影可以说是好莱坞人工性最强的电影类型，用侦探小说和漫画的笔触速写二战前后的罪恶世界，用景观置换了空间，但它毕竟是好莱坞制片体系内的产物，极强的意匠心思还是为了叙事和社会指涉服务，罪犯与蛇蝎美女的原型也可以在二战前后的美国社会中找到依托。如果剥离了这层类型电影的传统，用艺术电影的常规偷换了罪案题材的趣味性，那它作为黑色电影就徒剩下装置的人工性，成为了观念的粗陋展陈，演员也成为提线木偶。如果说刁亦男的前作《白日焰火》尚且能在肃杀冷酷的东北适得其所，这个发生在武汉的故事就让人觉得隔膜和做作得多。和毕赣的《地球最后的夜晚》一样，用一套熟练的欧洲系艺术电影语言操演着陈词滥调的电影观念，有意无意讨好欧洲口味的心思昭然若揭。
Peter Cat,20,较差,2019-12-18 12:21:49,戛纳首映场就是这个评价
女戈多,20,较差,2019-12-07 06:49:41,胡歌选错了，不适合这个逃犯
葡萄猪不爱睡觉,10,很差,2019-12-06 12:03:27,什么鬼，被这个分骗了。不是装个神弄个鬼就代表质量高
清浅,20,较差,2019-07-20 08:03:08,第一遍看的话。。。看到了满满的功利心吧，摄影炫技过于明显了，但这样的炫技根本不是导演设计，包括胡歌的所谓电影处女秀都还是太方正，没办法从大脑袋电视机跑出来，除了说意料之中的失望仿佛无话可说。心疼沈老师手握刁亦男和某干某阳。和导演聊了几句，多年前的构思碰上多年后的名利场，圈中目前没看到一条称赞，或许也算是为华语片默哀吧
小宇_hidden,20,较差,2019-12-06 14:09:48,待重看《白日焰火》后再考虑要不要彻底拉黑刁亦男。（此处是修改后结果。还是拉黑刁亦男吧！他那套东西虽然生猛，但我还是要人额，如果你拍木偶戏或是歌仔戏/布袋戏，我会去看的。就这样。）
小糖人,20,较差,2019-05-21 05:24:35,还是想说两句吧。如果你对片子的期待是有紧张刺激剧情的片子那这个期待是错误的。这是影像风格十分强烈的电影，画面水平绝对是超级一流的。剧情方面不要有太多的期待。至于大家一直想问胡歌的演技，就。。如果你觉得片子不好看也不是胡歌的错，导演本身压缩了演员发挥的空间。如果横向比较那胡歌和廖凡比，就好比你和刘翔跑110米栏。廖凡一个眼神都比他有戏。电视表演和电影表演不是一回事，隔行如隔山，电影和电视是两个行业，囧雪演电影照样扑街
灰色堡垒,20,较差,2019-12-06 17:02:28,不知道是不是我熟悉南方的原因，感觉《白日焰火》里面的东北很有味道，这次的南方就浮于表面，连演员的语气都不太对。而且形式感又太夸张，有点像拍《天注定》时候的贾樟柯。而且我实在想不明白：桂纶镁在警察面前带着钱去找匪徒的老婆是怎么想的？
NO.11,10,很差,2019-12-06 12:48:41,太烂了，胡歌有演技吗
一道弧线有七彩,10,很差,2019-12-07 13:19:52,硬件上剪辑、声音也很有问题。
东湖美景,10,很差,2019-12-06 21:23:11,其实宾馆杀人那场戏在剪辑上有些问题，并不连贯.。
占逗鸡,20,较差,2019-12-07 05:24:51,只要有一息尚存，吃面就得加辣添醋。雨夜里平地一声枪响，脸都没露的警察应声倒地，末路狂奔的胡歌长着一张张鲁一的脸。还没为无辜逝者默哀三分钟，就盘算着拿余生换30万弥补妻儿，小混混做的可是一本万利的买卖。车站外河塘边城中村里，阳光照不到的地方有人图财有人索命，留给9号球员的时间不多了，还剩最后一发子弹不足以撑到加时赛。刁导花式模仿秀，唬得住别人骗不了我，在又一场大型刻奇中拥抱凛冬。
[已注销],10,很差,2019-12-07 01:44:14,导演对城乡结合部、城中村有误解，武汉那种地方在现实的时候都是征地的热门地点，真的没有这么乱啊！大家及时收入都挺好的。拍的跟阿根廷有毒贩似的，现在那种地方表面的治安都很好，好吗？有这样规模的打斗，肯定会上新闻或者是微博的，因为少啊。广电总局怎么批准这种电影上？
心生,20,较差,2020-06-13 20:57:13,……
Muto,10,很差,2019-12-10 09:55:59,倘若《白日焰火》还有拿情感说服观众的人物，那么在《南方车站的聚会》中便始终没有一丁点属于人的情感存在。刁亦男这次玩儿起了视觉魔术，且是一种简陋过时了的魔术。他在影像和画面上颇为放肆，却在塑造人物情感方面小心得过了头。身份是刁亦男这么些年一直在追寻和探讨的命题，从《制服》中投机倒把的小青年到《夜车》上名存实亡的女警官，再到《白日焰火》里的局外人，这些活在黑白两道之间霓虹色彩的人物于左右双重的夹击下还是不知何去何从。影片想要制造一种人物当下现状的游离感和不安感，殊不知严重模式化的剧情早已将人物的身份和命运上了色定了型。作者还是像个小孩一样对于“枪”有着致命性的迷恋，冰凉的机械感令他的这些作品仿佛一件件行尸走肉。倘若这就是所谓中国电影的未来，那么作为影迷我宁愿不与之为伍。
粪海狂蛆,10,很差,2020-03-06 16:15:16,说这部像胡金铨的你们是有多看不上胡金铨？真他妈滑稽~
Heidyroyal Tea,20,较差,2019-07-31 01:06:26,只学到了皮毛，然后只拍出了毛的尖儿上的一丁点儿灰。
Flo的柴废了吗,20,较差,2019-11-29 07:08:04,实在是喜欢不起来 角色一个都没立住 景选的也像学生作业 本来可以更好。
偏时差,20,较差,2019-12-10 21:13:59,預告片比較好看⋯視聽是優秀的，有幾個場景的設想也有意思，但⋯所有人物面目模糊，不知道要講什麼，我該看什麼，看完有一種什麼也沒看的幻覺，留下幾個覺得拍下來做海報很漂亮的場面。男女主角像從別的電影穿越來的，wrong casting加角色邏輯有問題。胡歌很努力但效果不好，這個角色也不好演，毫無根基，看了好久都沒法對這人物產生任何連結時，我都替他感到捉急了；桂綸鎂這次沒有很做作，但她的臉部線條太出色太凌厲了，尤其穿黑裙子戴帽子的裝扮，每一個鏡頭都與一切不在同一世界，毫無煙火氣，她的模樣和角色的職業以及角色的行為完全搭不上。萬茜相對比較貼地，最好的是曾美惠姿還有廖凡的那句愛馬仕，充滿了世俗的生命力。曾美惠姿鮮活得讓人離不開眼，可是她的戲就那麼一瞬間好難過
路明非,10,很差,2019-12-06 19:08:50,"被喜欢胡歌的舍友拉着去看了，看完满头黑线，在一星和二星徘徊，最后还是忍不住给了一星。
电影定位不清，结果拍出来的东西剧情片不像剧情片，犯罪片不像犯罪片。故事想讲什么也没讲好，江湖义气不像江湖义气，犯罪过程不像犯罪过程，打击犯罪不像打击犯罪，利欲熏心不像利欲熏心，就不知道片子的主旨到底是想讲什么。从犯罪片的角度讲，警察全程表现可以说毫无逻辑，你就看不出警察的思维过程。男主和女主也好不到哪里去，智商忽高忽低，一个简单的套居然要跑一部电影。镜头也很乱，好多镜头都不是必要的，例如表现胡歌神志不清的镜头，一两个镜头观众就能懂了，结果拍个差不多一分钟。音乐也很一般，很多音乐和乐器感觉使用都不是很得当。
总的来讲，这不是演技能救的电影了。"
池中物,20,较差,2019-12-07 16:42:54,日本犯罪老片古早味奇情+少许刻意的诗意符号+用力但不可观的布景美术就像几层轻薄不一的油乱混一气没有任何融合可言。胡歌不管被吹还是被追杀都是用一个扑克脸表情走天下 桂纶镁继白日焰火的东北话之后又用广场舞狠狠戳了我的HHP
[已注销],20,较差,2019-12-18 20:19:26,给老子爬
careful,20,较差,2019-12-10 10:41:21,真的不好看啊，没有灵魂的角色装腔作势的表演，各种大师的片段的模仿，呈现全片堆砌的符号，转场来的生硬，无厘头的暴力呈现，动作戏的剪辑风格配乐也跟不协调，一秒出戏。
沁云,20,较差,2019-12-10 13:09:26,挺没劲的，带着新世纪大陆某些文艺片特有的县城范儿、黑暗感和迷茫感。不知道剧组演职员在拍的时候自己觉得没劲不没劲，可能还挺自我感动的吧。
tysky,20,较差,2019-12-07 14:06:59,平庸而导演不知其平庸
日沉阁,10,很差,2019-12-06 10:44:15,不及白日焰火远矣，画面表演都生硬
衫弃,20,较差,2019-12-07 06:10:50,刁亦男需要学学克制才华了
白夜,20,较差,2019-12-06 12:08:36,地球最后的焰火
酷爱电影,10,很差,2019-12-07 07:55:48,太让我失望了！无趣到让人犯困，老套情节，演技平庸
小软软,20,较差,2019-12-06 15:50:59,形式大于内容，形式还不好。失望。
慕祺海Perkira,10,很差,2019-12-10 21:59:43,0 6号晚上去看的，从电影院归来后感觉我是看了一部又土又俗又Low的电影，《今日说法》的电影版既视感，同样的并没有觉得刁亦男有多牛逼，只觉得这片子拍的太乡土了。可能是破败的房子和新农村的既视感，让这一类电影即便有优秀的视听语言，在我这的第一印象还是比较电视剧感观，比较俗的。两个噱头是所谓的暴力美学和逃亡打斗戏吧，却感觉正契合了影片的商业化考量，少了独立电影的“往里深挖”，更显眼而不是更内敛。感觉上，混混内斗和逃亡就已经使影片的深度锐减，人性挖掘的不够深入，更显眼的是皮而不是里。我觉得是电影一开始讲这个故事，刻画方向上就偏了，堆砌了过多的杂乱的元素，电影最终的效果也只是伪严肃。
yan.,10,很差,2019-12-07 22:30:31,"对桂纶镁和胡歌挺有好感，但是这部剧太傻逼，编剧和导演脑子落家里了，是我看不明白还是剧情太2b？随便举几个例子1.胡歌老婆和桂纶镁去混沌等胡歌。没等到，然后弟弟死了？完事了？啥意思2.胡歌脑子乱了开了几枪为了解释很多东西在动，然后后面就清醒了？啥意思3.最后吃面，6个人在外面堵他？然后跑了？4.桂纶镁跟谷歌老婆一前一后，警察没发现？5.胡歌和桂纶镁绕啊绕？讲啥呢？最后去船上来一下？搞毛呢？6.跟桂纶镁前前后后去了至少20个地方，一个人没发现他？编剧导演，整部剧你到底再讲什么，剧情拖沓墨迹尴尬，真垃圾"
半日闲,20,较差,2019-12-06 23:05:56,一个瞬间，头没了;一个瞬间，中枪了;一个瞬间，伞捅到肚子了。这种突然那么吓人的电影一点都不适合我，也不适合电影院看，嗯。好在哪也不知道。
富贵儿酱,20,较差,2019-12-07 06:45:50,我是真的不喜欢这种
孤岛影者,20,较差,2019-12-06 14:45:41,两星半。期望太高结果就看到了一出“邪不压正”样板戏，简单地说：导演越来越会用黑色元素，同时也越来越不会拍电影了——还是最喜欢刁亦男导演的处女作《制服》。不过，这位国内最会拍冷的导演这次拍出极佳的雨戏，然而脱离夜晚与红光就毫无看头了。走马观花的市井呈现，功能作用的角色过场，莫名其妙的颅内闪回。看完记住的地方不多：①喜欢胡歌桂纶镁见面一场的状态和调度；②当然董劲松的镜头一直多很喜欢；③呈现几处国内审查过后的暴力美学。亮点不少但都散于各处，鱼龙混杂这词用的好，说的不是环境而是电影本身。演员除胡歌外都不在状态，而个人又觉得胡歌不适此戏，但依然值得称赞。
章鱼,20,较差,2019-12-06 12:02:43,故弄玄虚
小V,20,较差,2019-12-06 21:42:29,老子看不懂喔！好压抑，压力好大，像加班！
道林格雷,20,较差,2019-12-09 12:59:22,必须承认的是，拍得很美，光影的运用，背景音的运用，以及粗糙的市井气都让屏幕上呈现出来的影像非常迷人，尤其是透明雨伞上开出的血花，简直棒极。但是！再迷人的影像都无法掩盖故事的苍白和人物的单薄，导演大概是想从周泽农引申出对善恶的思考，但是全程无力，除了感官上的刺激外毫无触及人心的东西，抛开拍摄手法，像在看一出皮影戏。还有就是，老胡，你真的……算了，就算你演成这样，妈妈能怎么办呢？妈妈只能把你原谅。谁让妈妈爱你。比心。
蓝谷的风儿,10,很差,2019-12-06 22:40:39,万万没想到啊，年度最差观影体验居然给了这部。无限制地贩卖小县城肮脏丑陋又光怪陆离的景象，刁亦男太想在国际电影节上给老外看些能出风头的东西了，以至于近乎谄媚了。过于追求风格反而失去了风格，只能在各种模仿与致敬中保持一种尴尬的姿态。几个主角更是与环境格格不入，也就桂纶镁的角色在后期慢慢渐入佳境了。
浮槎,20,较差,2019-10-21 10:52:58,所谓金棕榈入围实属雷声大雨点小。电影节奏比较糟糕了，给人一种炫技也没炫好的感觉。两个主角的角色都没有塑造好，胡歌用力过猛，偷车贼演得像卧底警察似的，桂纶镁个人色彩太浓，演什么都只见桂纶镁不见角色。从两个主角身上我相信不了这是一个背上人命的逃犯和一个陪泳妓女。台词也有很大的问题，一半的时间我需要靠英文字幕理解他们说的中文。
烟波人长安,20,较差,2019-12-28 12:55:03,真的挺无聊的，男主又不是什么多有个人魅力的角色，还想拍出大佬的范儿是怎么滴？看到后来我只想警察赶紧抓住他。太无聊了，找了这么多演技派拍这么个故事简直是浪费。
仲夏之门,20,较差,2019-10-28 20:46:03,#4thLEAFF#前景（狂噪如游乐场的光影戏法）与后景（人物被环境掠夺后的迷途困窘）严重割裂导致了从情节设计到人物活动在片中的全方位失真。即便架设了不少极富想象力的桥段（滴血佛坠，夜袭动物园，废楼追凶）来补救这一颓势，也未能加深与观众的情感交流。形式固然可以凌驾于内容之上，但必要在始终准确、系统化的美学组装逻辑和心理驱动下才能显出最大功效。回到本片来说，表象惊艳不等于创造力出众，腔调外露不等于眼界高明。哪怕前卫的造型意识已足让人观感深刻，这种耽于浅层戏剧性打转，和隔除对底层生态的真正洞察和了解，一味依赖概念提取的走捷径做法，和整个团队为城中村空间存档的出发点根本就是背道而驰。
我不叫小c,20,较差,2019-12-18 01:21:13,哦？
瞌温昆,20,较差,2019-12-07 19:48:49,像是拿一个35mm镜头从头拍到了尾，刻意的调度、粗糙的混音、人工感极强的低调布光，每个人的表演状态都处在一种故作姿态的压抑中。没有一场戏能把观众带入到影片的节奏里，在可怕的、没有张力的真空地带，影厅里响起了此起彼伏的电话交谈声。
马卡龙的夏天,20,较差,2019-12-14 15:58:06,观影过程中我一直在告诉自己，中国很大，中国有很多我们不熟悉的角落，有很多我们不了解的阶层。所以我忍着耐心观察着那个电影叙述的南方四五线城市里混乱、贫瘠、怪异的城乡结合部，忍着耐心听着胡歌、桂纶镁们顶着一看就不像底层人民的脸和身段，说着不只是哪里的怪异的南方口音。直到我看到主角们走进了一个破旧的马戏团，里面出现了一个给钱就唱歌的瓶中女，我忍无可忍了。知道您们是为了去戛纳拍的应景作品，但也不能为了满足洋大人们的猎奇心理这么谄媚的作践大家生活的场景吧。这里面强行表现出的社会景象：贫穷、破败、恩仇，大多是臆想的，与《钢的琴》这类作品相比就是个fake好嘛。
艾弗砷,20,较差,2019-12-07 19:48:24,"不少场景有卡罗尔•里德的风格，楼道追逐戏的打光让人想起《第三个人》，而主角开篇中弹、警方悬赏捉拿这个主线跟里德的《虎胆忠魂》如出一辙，不过，同样是通过逃遁的主角闯入的不同场所来展示社会的断面，同样是用赏金挑起人内心的角力，刁亦男却欠缺了里德那冷静中的绝望和处处暗藏的弦外之音。
电影的主角是城中村各类建筑装置，大概以后人们提起这部电影的野鹅塘，就会跟提起《省港旗兵》的九龙城或者DC的哥谭市一样。人物塑造乏善可陈，全靠场景来撑起故事。
总体来说观感并不好。刁亦男此前影片的张力都来自他作品中人物的私密世界与其社会角色之间的反差和冲突。这一部完全弱化了人物塑造，算是新的尝试。可惜不太成功。"
dfhdfj,20,较差,2019-12-06 22:30:07,确实只值17块钱票价，胡歌演电影和周冬雨演电视剧一样，毁了一切。
blue,10,很差,2019-12-06 20:57:02,一流的主演，黄金的配角，煞笔的电影
蓝詹,20,较差,2019-05-19 06:29:26,#72ndCannes#第十一场。刁亦男太过自说自话了，电影的表达建立在符号之上，这套手法在拍得出神入化的同时也隐晦到了令人兴趣缺缺的程度。音效没平衡好，后期做得相当草率，湖北话又说得像四川话……影响观感的小毛病太多了。胡歌不够出彩，但问题不全在于他，是刁亦男刻意压缩了演员的功能。
四两,20,较差,2019-12-18 00:04:19,桂纶镁只是给胡歌口了一发而已 但脸上的表情就和上了一样 这片子差不多也是这个情况吧
蟹‖無駄,10,很差,2019-12-07 12:59:04,"影片开始半个小时 我开始思考要不要直接去隔壁看星际探索 实在时间合不上不幸看完全片 我想把第二天看白日焰火的票退了
关掉短评页面 看一眼我刚点的两星实在煎熬点开改成一星"
waiiiiiii,10,很差,2020-02-05 22:24:35,"桂纶镁不像陪泳女 , 方言出戏 , 故事空洞 , 无聊平淡 , 一点也不好看"
Troubadour,20,较差,2020-04-27 07:13:23,竟无法分辨胡歌和桂纶镁的表演谁更糟糕，两个人的共性问题就是明星当太久了，都快忘了正常人怎么行动和说话，下意识就在找镜头凹角度。两个人都收着表演，导致对手戏毫无张力。胡歌的表演是故作深沉和忧郁却毫无层次感，结尾已经是一个亡命之徒，还展现不出丝毫的戾气和攻击性，这合理吗？桂纶镁更是延续了《白日焰火》里的要死不活，但是等等，您可不是什么良家妇女，而是一个跑码头出卖色相的陪泳女，她面对男性的时候一定要有婉转承欢的媚态呀！导演真的应该先让这俩人去县城体验三个月生活，看看底层人究竟怎么吃饭，怎么背包，怎么走路，有怎样的表情和神态。说白了就是刁亦男选角失败也不会调教演员，简直怀疑这俩水货有没有写过人物小传。至于故事本身咱也不提了，没有一个人物是立得起来的。总之还不如《白日焰火》就是了，白瞎了这么好的摄影。
MercerSohn,20,较差,2019-12-14 19:36:43,电影全程很聒噪，上一次这么噪的还是敦刻尔克。糟糕的剪辑让一个平淡且简单的故事显得混乱。农行真的是乡镇县第一大行。
曼乔妮,20,较差,2019-12-06 13:48:25,剧情其实比较单薄。胡歌演偷车贼还是不够像，大概是长相身材太正了。桂纶镁演啥都是一股子倔强清冷劲儿，看多了腻，头发还那么短，陪泳女想想也不可能是她这样的。倒是配角们演的都还不错。好多刻意的符号式的镜头，不服务于剧情的推进，显得比较做作。
江湖骗子,20,较差,2019-12-13 14:07:13,全员面瘫，弟弟死了没表情搜包反而犯羊角风，偷摩托的像教父一样有逼格陪泳女这么清高能接到生意吗，故事线也莫名其妙咱也不知道体现了啥
不玩豆瓣,20,较差,2019-12-06 21:38:23,"怎么感觉还是《吹哨人》更像黑色电影呢……

汤唯才是真正的蛇蝎美女啊，又美又夯又坏又狠
而且最后是挂了（蛇蝎美人的设定）反转也是一个接一个，且都在逻辑上。

还是形式大于内容 形态做得太足了 太足了
而人物塑造都那么符号化 空洞乏味
胡歌就像个美丽的没有表情的精致人偶在事先精心设计打造好的各种光影和场景里穿梭 、走位，摆出各种设计好的造型pose，桂纶镁也是如此，（走位）仪式感十足……
各种低垂夜幕 各种霓红灯看得我眼都要瞎了
奇观没有 惊喜也没有
抱歉，做为一个普通观众，欣赏不来，完全无法认同 和电影中的人物同呼吸共命运？完全无法共情。不喜欢
ps：导演们下次可以不要再让女演员在电影里抽烟吗？……一根接一个，文艺不是这样子的，拜托"
